OrganisationURI,SiteReference,SiteNameAddress,SiteplanURL,GeoY,GeoX,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
,Anco_Cap_140,Cinder Street/Silk Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48652455,-2.226918556,0.110601,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,22,,,,2017,30/11/2025,01/12/2026
,Harp_Cap_043,Blackley Park Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51730024,-2.212680434,0.264938,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,20,,,,2017,30/11/2025,01/12/2026
,Char_Cap_006,Pinfold/Raycroft Avenue,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.52001148,-2.193479469,1.63916,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,82,,,,2017,30/11/2025,01/12/2026
,Harp_Cap_029,"Winston Road, Hodge St, Lordship Close",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51565812,-2.200713359,0.661335,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,29,,,,2017,30/11/2025,01/12/2026
,Did_W_Cap_016,95 Palatine Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.42598808,-2.235445981,0.263768,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,24,,,,2017,30/11/2025,01/12/2026
,Char_Cap_004,"Former North Manchester High School for Girls, Rear of Inchfield Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.5192807,-2.189585071,2.768389,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,140,,,,2017,30/11/2025,01/12/2026
,Harp_Cap_015,Albine Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51324958,-2.20050595,0.802972,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,80,,,,2017,30/11/2025,01/12/2026
,Chor_Cap_030,Chorlton District Centre,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4432975,-2.278901503,1.295184,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,262,,,,2017,30/11/2025,01/12/2026
,Anco_Cap_320,Crown St Industrial Estate,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4869768,-2.225429012,0.342948,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,130,,,,2017,30/11/2025,01/12/2026
,CC_Cap_002a,"Crown Street Phase 3, Great Jackson Street Masterplan",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47215342,-2.25340274,1.12529,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1746,,,,2017,30/11/2025,01/12/2026
,CC_Cap_007,Mayfield - Phase 1B Hoyle Street West (Plots J & K),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47403555,-2.224381368,1.484675,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,879,,,,2017,30/11/2025,01/12/2026
,Chee_Cap_003,Red Bank (Victoria North),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49260453,-2.234245902,5.950587,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,3250,,,,2017,30/11/2025,01/12/2026
,Anco_Cap_331,Port Street/Postal Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48249769,-2.231628682,0.182344,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,126,,,,2017,30/11/2025,01/12/2026
,Hulm_Cap_001,Hulme High Street/Moss Lane East,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46003072,-2.247803455,0.211339,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,50,,,,2017,30/11/2025,01/12/2026
,Harp_Cap_001,"Golden Lion, Harpurhey",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.50863496,-2.217899249,0.485805,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,34,,,,2017,30/11/2025,01/12/2026
,Gort_S_Cap_400,Levenshulme Swimming Pool,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44560887,-2.185673703,0.190928,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,30,,,,2017,30/11/2025,01/12/2026
,Wood_Cap_600,Wythenshawe Civic Centre: The Birtles,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.38056658,-2.262735758,0.862861,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,82,,,,2017,30/11/2025,01/12/2026
,CC_Cap_705,The Lighthouse (Plot D Great Jackson St Masterplan),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47133623,-2.253051418,0.498756,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,642,,,,2017,30/11/2025,01/12/2026
,CC_Cap_710,Heyrod Street / Churchgate Buildings (Portugal Street East - Plot C),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47847628,-2.224073204,0.132476,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,80,,,,2017,30/11/2025,01/12/2026
,Anco_Cap_711,Clayton Canalside Phases 2 and 3 (Eccleshall Street & Croft Street Triangle),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48207135,-2.18209619,10.015115,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1250,,,,2017,30/11/2025,01/12/2026
,Anco_Cap_712,New Cross Zones B & C (Victoria North),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48834659,-2.228284625,13.229398,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,5000,,,,2017,30/11/2025,01/12/2026
,CC_Cap_715,Shudehill,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48512519,-2.239268165,0.222094,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,125,,,,2017,30/11/2025,01/12/2026
,CC_Cap_804,Water Street sites (Big Yellow),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47594291,-2.259301301,0.607285,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,800,,,,2017,30/11/2025,01/12/2026
,CC_Cap_806,Tom Garner site (Plot B - Great Jackson Street Masterplan),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47282711,-2.253602568,0.390354,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,400,,,,2017,30/11/2025,01/12/2026
,Chee_Cap_900,New Town (Victoria North),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49036607,-2.229802591,3.671046,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1800,,,,2017,30/11/2025,01/12/2026
,CC_Cap_906,Piccadilly Trading Estate,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47780865,-2.220589222,2.974643,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1960,,,,2022,30/11/2025,01/12/2026
,Rush_Cap_1000,"Former Hardy's Well pub, Wilmslow Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45175833,-2.221734657,0.172596,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,45,,,,2018,30/11/2025,01/12/2026
,Anco_Cap_1003,HS2 Development Area,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48074201,-2.228484987,0.164122,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,60,,,,2020,30/11/2025,01/12/2026
,Mile1900,"Flash Street, Newton Heath",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.50222376,-2.175880729,0.444225,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,32,,,,2017,30/11/2025,01/12/2026
,Bagu1900,Black Boy Hotel Bowland Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.39299785,-2.286135827,0.297012,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,15,,,,2019,30/11/2025,01/12/2026
,Ardw1902,Haverford Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46716723,-2.205034156,0.308883,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,25,,,,2017,30/11/2025,01/12/2026
,Crum_Cap_001,27 Middleton Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.52300923,-2.216947553,0.464696,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,20,,,,2017,30/11/2025,01/12/2026
,Burn1901,"Kingsway Business Centre, 140 Kingsway",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.43344596,-2.208288412,0.437533,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,35,,,,2019,30/11/2025,01/12/2026
,Picc1904,North Campus (Sister),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47484753,-2.232235077,1.910012,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1500,,,,2019,30/11/2025,01/12/2026
,Anco1905,GML Masterplan: The Grange,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47920064,-2.200963514,0.340084,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,69,,,,2019,30/11/2025,01/12/2026
,Moss1900,Moss Lane East / Princess Road (Reno site),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45851841,-2.244511419,0.532649,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,212,,,,2019,30/11/2025,01/12/2026
,Wood1900,Former Woodpecker Pub Selstead Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.37255764,-2.270802187,0.172611,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,15,,,,2019,30/11/2025,01/12/2026
,Anco_Cap_075,Junction of Bamford St / Bank St,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48466901,-2.187878894,0.263661,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,14,,,,2017,30/11/2025,01/12/2026
,Whal2001,Former Nello James Centre,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45160482,-2.258024477,0.247404,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,35,,,,2020,30/11/2025,01/12/2026
,Fall2000,"USDAW site, Langley Road Fallowfield",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44548005,-2.219157583,0.808836,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,63,,,,2020,30/11/2025,01/12/2026
,Chee2002,Great Ducie Street SRF - Celebration Village & BOI Holdings,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48985346,-2.247885357,1.083937,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1000,,,,2020,30/11/2025,01/12/2026
,Picc2005,London Rd/Altrincham St,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47605336,-2.231488276,0.131194,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,100,,,,2020,30/11/2025,01/12/2026
,Harp2100,Conran Street Market Site (Southwell St / Conran St),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.5081784,-2.211880849,0.583098,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,20,,,,2021,30/11/2025,01/12/2026
,Crum2100,North Manchester General Hospital,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51690852,-2.230051905,6.623626,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,550,,,,2021,30/11/2025,01/12/2026
,Dean2100,Great Northern Complex,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47621464,-2.249765319,0.827666,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,746,,,,2017,30/11/2025,01/12/2026
,Harp2104,Carisbrook Street / Blencarn Walk,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.50520033,-2.213509387,0.167923,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,13,,,,2021,30/11/2025,01/12/2026
,Dean2101,New Elm Road (off Water Street),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47570639,-2.26061072,1.044041,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1200,,,,2021,30/11/2025,01/12/2026
,Clay2100,"Crabtree Forge site, Crabtree Lane",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47881597,-2.171037823,2.77811,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,194,,,,2021,30/11/2025,01/12/2026
,Park2101,"Riley's Snooker Hall, off Barlow Moor Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.43625618,-2.272503215,0.120298,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,25,,,,2021,30/11/2025,01/12/2026
,Bagu2100,Wytheshawe Hospital,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.38556598,-2.292851091,4.281888,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,500,,,,2021,30/11/2025,01/12/2026
,Char2102,"VASA club, Whitemoss Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.52659611,-2.211671282,0.390549,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,36,,,,2021,30/11/2025,01/12/2026
,Ardw2100,Ardwick Green NDF sites,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47223857,-2.224040506,14.162911,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,2484,,,,2021,30/11/2025,01/12/2026
,Moss2200,98 Wilmslow Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45375756,-2.224545955,0.107282,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,42,,,,2022,30/11/2025,01/12/2026
,Anco2200,Ancoats Works,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48281307,-2.216863005,0.568685,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,193,,,,2022,30/11/2025,01/12/2026
,Whal2200,"Land at rear of British Muslim Heritage Centre, College Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44811256,-2.264297316,0.48381,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,32,,,,2022,30/11/2025,01/12/2026
,Hulm_Cap_818,Trentham Street (Britannia Basin),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4706534,-2.265415966,0.708919,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,419,,,,2017,30/11/2025,01/12/2026
,Crum_Cap_801,"Former Imperial Public House, Delaunays Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.52111129,-2.227359895,0.237244,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,35,,,,2017,30/11/2025,01/12/2026
,Long_Cap_1001,Land At Junction Of Birch Land And Plymouth Grove,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45962616,-2.204952747,0.098142,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,14,,,,2018,30/11/2025,01/12/2026
,Burn2201,"B&M superstore site, Kingsway",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.43483157,-2.207497435,1.528476,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,115,,,,2022,30/11/2025,01/12/2026
,Rush2202,"High Elms, Upper Park Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45663404,-2.219606463,0.342996,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,30,,,,2022,30/11/2025,01/12/2026
,Long2200,"Former South Gorton Housing Office, Buckley Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45812653,-2.181888109,0.384368,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,35,,,,2022,30/11/2025,01/12/2026
,Chee2201,South of Roger Street (Victoria North),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49031481,-2.237609304,1.282523,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,1100,,,,2017,30/11/2025,01/12/2026
,Anco_Cap_605,Remaining Picc Basin Sites,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48150301,-2.230056173,0.405942,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,250,,,,2017,30/11/2025,01/12/2026
,Chor2300,Chorlton Picturehouse,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4442131,-2.27943443,0.122746,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,37,,,,2023,30/11/2025,01/12/2026
,Dean2300,Albert Bridge House,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48180231,-2.251138845,0.838687,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,800,,,,2023,30/11/2025,01/12/2026
,Picc2309,Stocktons site (East Village Central Framework),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48074761,-2.225531676,0.395007,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,758,,,,2023,30/11/2025,01/12/2026
,Ardw2301,88-89 Carmoor Road (STUDENT),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45989701,-2.219532899,0.207805,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,92,,,,2023,30/11/2025,01/12/2026
,Gort2304,"Gorton District Centre Framework: Former Gorton Library site, Garratt Way",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46308275,-2.173444632,0.467554,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,51,,,,2023,30/11/2025,01/12/2026
,Clay2300,"Land Incorporating 1A Stanley Street, 3-5 Ogden Lane And 1292 Ashton Old Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47257047,-2.163615668,0.127011,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,25,,,,2023,30/11/2025,01/12/2026
,Hulme2300,"Three Legs of Man, Stretford Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46556109,-2.259404197,0.019531,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,25,,,,2023,30/11/2025,01/12/2026
,Gort2309,Gorton Lane Youth Centre,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46890478,-2.192554543,0.086543,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,24,,,,2023,30/11/2025,01/12/2026
,Harp2300,"Deneside care home site, Silchester Drive",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.50256683,-2.213450953,0.251043,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,48,,,,2023,30/11/2025,01/12/2026
,Harp2303,Site of former 17-27 Moston Lane,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51398511,-2.211774038,0.184534,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,13,,,,2023,30/11/2025,01/12/2026
,Wood2300,Wythenshawe Civic Centre: Forum Car Park site,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.38028025,-2.266191548,0.52322,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,275,,,,2023,30/11/2025,01/12/2026
,Wood2301,Wythenshawe Civic Centre: Shell site,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.37783099,-2.260042983,1.751342,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,500,,,,2023,30/11/2025,01/12/2026
,Wood2302,Wythenshawe Civic Centre: (formerly Townhouses),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.37791506,-2.258585382,0.707532,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,150,,,,2023,30/11/2025,01/12/2026
,Wood2304,Wythenshawe Civic Centre: Centron House,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.38012442,-2.25942576,0.486249,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,150,,,,2023,30/11/2025,01/12/2026
,Wood2305,Wythenshawe Civic Centre: The Restaurants Site,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.37997732,-2.260928137,0.82457,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,250,,,,2017,30/11/2025,01/12/2026
,Wood2306,Wythenshawe Civic Centre: Old Bus Station site,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.38067041,-2.260481447,0.406493,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,225,,,,2017,30/11/2025,01/12/2026
,Long2300,17-19 Slade Lane,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45333899,-2.196805818,0.148485,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,12,,,,2020,30/11/2025,01/12/2026
,Long2301,764-786 Stockport Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45011813,-2.193161997,0.119833,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,19,,,,2023,30/11/2025,01/12/2026
,Hulme2301,215-233 Chester Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47058153,-2.261302717,0.48094,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,156,,,,2023,30/11/2025,01/12/2026
,Dean2303,Hulme Street car park,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47164296,-2.243787869,0.641585,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,300,,,,2023,30/11/2025,01/12/2026
,Picc2302,West of Pigeon Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48051813,-2.228046815,0.068544,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,50,,,,2023,30/11/2025,01/12/2026
,Picc2303,"Land Bound By Cross Keys Street, Goulden Street, Chadderton Street And Marshall Street",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48628043,-2.232327379,0.142116,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,99,,,,2017,30/11/2025,01/12/2026
,Picc2304,Rochdale Road (Euro Car Parks site),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4866714,-2.234635238,0.210852,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,252,,,,2017,30/11/2025,01/12/2026
,Picc2306,Church Street car park,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48326117,-2.236485029,0.659982,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,300,,,,2023,30/11/2025,01/12/2026
,Moss2303,Land at Barnhill St / Moss Lane East (site 2),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45838531,-2.243667251,0.374432,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,42,,,,2023,30/11/2025,01/12/2026
,Picc2307,Mayfield - Macdonald car park site,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47553706,-2.228879008,0.17967,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,150,,,,2023,30/11/2025,01/12/2026
,Anco2300,Poland Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48614267,-2.224475194,0.476047,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,200,,,,2023,30/11/2025,01/12/2026
,Anco2301,"Ancoats Green, Jersey Street",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48612705,-2.223224308,0.426806,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,280,,,,2023,30/11/2025,01/12/2026
,Dean2304,Viadux Phase 2a & 2b,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47512825,-2.249201538,0.511451,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,585,,,,2023,30/11/2025,01/12/2026
,Dean2305,Cambridge Circus (STUDENT),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.470577,-2.242004142,0.924477,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,313,,,,2023,30/11/2025,01/12/2026
,Char2300,Carville Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.52579236,-2.181197223,0.366315,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,15,,,,2023,30/11/2025,01/12/2026
,Chor2303,Manchester Islamic High School for Girls,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44006819,-2.279934246,0.418482,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,22,,,,2023,30/11/2025,01/12/2026
,Moss2304,"Former children's centre, Adscombe Street",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45744919,-2.252969308,0.573352,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,65,,,,2023,30/11/2025,01/12/2026
,Long2303,"West of Showcase cinema site, Hyde Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46368707,-2.18972933,0.836579,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,85,,,,2023,30/11/2025,01/12/2026
,Long2304,"South of Showcase cinema site, Hyde Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46226354,-2.186168384,0.661331,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,Yes,64,,,,2023,30/11/2025,01/12/2026
